26-Dec-2022 19:17:55.077 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 19:17:55.078 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 19:17:55.089 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7ca0166c')
26-Dec-2022 19:28:30.108 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 19:28:30.108 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 19:28:46.989 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 19:28:46.989 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 19:28:46.998 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@542beecb')
26-Dec-2022 19:37:26.212 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 19:37:26.212 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 19:46:48.623 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 19:46:48.623 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 19:46:48.629 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5f8da82')
26-Dec-2022 19:53:49.101 SEVERE [http-nio-8080-exec-32] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [ConsultarAlojamientosServlet] en el contexto con ruta [/proyectoPDSC] lanzó la excepción [La ejecución del Servlet lanzó una excepción] con causa raíz
	java.lang.NoSuchMethodError: 'java.util.ArrayList Datos.AlojamientoDB.consultaAnfitrion(java.lang.String, java.lang.String, java.lang.String)'
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
26-Dec-2022 19:57:18.874 SEVERE [http-nio-8080-exec-65] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [ConsultarAlojamientosServlet] en el contexto con ruta [/proyectoPDSC] lanzó la excepción [La ejecución del Servlet lanzó una excepción] con causa raíz
	java.lang.NoSuchMethodError: 'java.util.ArrayList Datos.AlojamientoDB.consultaAnfitrion(java.lang.String, java.lang.String, java.lang.String)'
		at Controlador.ConsultarAlojamientosServlet.processRequest(ConsultarAlojamientosServlet.java:77)
		at Controlador.ConsultarAlojamientosServlet.doGet(ConsultarAlojamientosServlet.java:118)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
26-Dec-2022 19:58:46.384 SEVERE [http-nio-8080-exec-66] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [ConsultarAlojamientosServlet] en el contexto con ruta [/proyectoPDSC] lanzó la excepción [La ejecución del Servlet lanzó una excepción] con causa raíz
	java.lang.NoSuchMethodError: 'java.util.ArrayList Datos.AlojamientoDB.consultaAnfitrion(java.lang.String, java.lang.String, java.lang.String)'
		at Controlador.ConsultarAlojamientosServlet.processRequest(ConsultarAlojamientosServlet.java:78)
		at Controlador.ConsultarAlojamientosServlet.doGet(ConsultarAlojamientosServlet.java:119)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
26-Dec-2022 19:59:04.443 SEVERE [http-nio-8080-exec-59] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [ConsultarAlojamientosServlet] en el contexto con ruta [/proyectoPDSC] lanzó la excepción [La ejecución del Servlet lanzó una excepción] con causa raíz
	java.lang.NoSuchMethodError: 'java.util.ArrayList Datos.AlojamientoDB.consultaAnfitrion(java.lang.String, java.lang.String, java.lang.String)'
		at Controlador.ConsultarAlojamientosServlet.processRequest(ConsultarAlojamientosServlet.java:78)
		at Controlador.ConsultarAlojamientosServlet.doGet(ConsultarAlojamientosServlet.java:119)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
26-Dec-2022 20:09:24.805 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 20:09:24.805 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 20:09:41.516 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 20:09:41.516 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 20:09:41.521 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@649009d6')
26-Dec-2022 20:15:00.746 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 20:15:00.746 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 20:17:48.052 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 20:17:48.053 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 20:17:48.058 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@42403dc6')
26-Dec-2022 20:22:19.995 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 20:22:19.995 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 20:22:36.783 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 20:22:36.783 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 20:22:36.787 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@999cd18')
26-Dec-2022 20:32:18.531 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 20:32:18.531 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 20:32:36.028 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 20:32:36.028 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 20:32:36.035 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@16c0be3b')
26-Dec-2022 20:35:53.658 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 20:35:53.658 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 20:36:10.076 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 20:36:10.076 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 20:36:10.083 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6796a873')
26-Dec-2022 20:37:08.701 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 20:37:08.702 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 20:37:25.420 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 20:37:25.421 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 20:37:25.430 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@74a1d60e')
26-Dec-2022 20:43:40.829 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 20:43:40.829 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 20:43:58.040 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 20:43:58.041 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 20:43:58.047 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@58068b40')
26-Dec-2022 20:51:32.166 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 20:51:32.167 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 20:51:48.663 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 20:51:48.663 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 20:51:48.670 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@42403dc6')
26-Dec-2022 21:17:29.670 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 21:17:29.670 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 21:18:53.210 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 21:18:53.210 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 21:18:53.219 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@652f26da')
26-Dec-2022 21:32:15.540 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
26-Dec-2022 21:32:15.540 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
26-Dec-2022 21:33:10.063 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
26-Dec-2022 21:33:10.064 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
26-Dec-2022 21:33:10.079 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@58068b40')
